ResumeIndex,Category,BestJobID,BestJobTitle,MatchScore,MissingSkills,ResumeReadability
320,Java Developer,1619,Database Administrator,0.2400114157996162,['excel'],-235.0629875518672
321,Java Developer,2245,Backend Developer,0.3423439600158882,['javascript'],-223.4019565217391
322,Java Developer,1327,Java Developer,0.2466103281399543,[],-224.3188709677419
323,Java Developer,1108,Java Developer,0.373708011444403,[],-157.8028301886792
324,Java Developer,710,Java Developer,0.2435372796380547,[],-57.096999999999966
325,Java Developer,937,Java Developer,0.3231531886434539,[],-104.37122137404575
326,Java Developer,937,Java Developer,0.3231531886434539,[],-104.37122137404575
327,Java Developer,937,Java Developer,0.30104108434254956,['javascript'],-186.74819587628863
328,Java Developer,1357,Backend Developer,0.35976623902872845,[],-78.31107142857142
329,Java Developer,937,Java Developer,0.4959482104363254,[],-131.20134228187916
330,Java Developer,937,Java Developer,0.3216294836910386,[],-364.2093718592964
331,Java Developer,505,Java Developer,0.3151154903149015,['sql'],-48.41999999999999
332,Java Developer,168,Java Developer,0.27901012907678513,['excel'],-176.5754545454545
333,Java Developer,1108,Java Developer,0.3304669220457144,[],-40.754999999999995
334,Java Developer,1619,Database Administrator,0.2400114157996162,['excel'],-235.0629875518672
335,Java Developer,2245,Backend Developer,0.3423439600158882,['javascript'],-223.4019565217391
336,Java Developer,1327,Java Developer,0.2466103281399543,[],-224.3188709677419
337,Java Developer,1108,Java Developer,0.373708011444403,[],-157.8028301886792
338,Java Developer,710,Java Developer,0.2435372796380547,[],-57.096999999999966
339,Java Developer,937,Java Developer,0.3231531886434539,[],-104.37122137404575
340,Java Developer,937,Java Developer,0.3231531886434539,[],-104.37122137404575
341,Java Developer,937,Java Developer,0.30104108434254956,['javascript'],-186.74819587628863
342,Java Developer,1357,Backend Developer,0.35976623902872845,[],-78.31107142857142
343,Java Developer,937,Java Developer,0.4959482104363254,[],-131.20134228187916
344,Java Developer,937,Java Developer,0.3216294836910386,[],-364.2093718592964
345,Java Developer,505,Java Developer,0.3151154903149015,['sql'],-48.41999999999999
346,Java Developer,168,Java Developer,0.27901012907678513,['excel'],-176.5754545454545
347,Java Developer,1108,Java Developer,0.3304669220457144,[],-40.754999999999995
348,Java Developer,1619,Database Administrator,0.2400114157996162,['excel'],-235.0629875518672
349,Java Developer,2245,Backend Developer,0.3423439600158882,['javascript'],-223.4019565217391
350,Java Developer,1327,Java Developer,0.2466103281399543,[],-224.3188709677419
351,Java Developer,1108,Java Developer,0.373708011444403,[],-157.8028301886792
352,Java Developer,710,Java Developer,0.2435372796380547,[],-57.096999999999966
353,Java Developer,937,Java Developer,0.3231531886434539,[],-104.37122137404575
354,Java Developer,937,Java Developer,0.3231531886434539,[],-104.37122137404575
355,Java Developer,937,Java Developer,0.30104108434254956,['javascript'],-186.74819587628863
356,Java Developer,1357,Backend Developer,0.35976623902872845,[],-78.31107142857142
357,Java Developer,937,Java Developer,0.4959482104363254,[],-131.20134228187916
358,Java Developer,937,Java Developer,0.3216294836910386,[],-364.2093718592964
359,Java Developer,505,Java Developer,0.3151154903149015,['sql'],-48.41999999999999
360,Java Developer,168,Java Developer,0.27901012907678513,['excel'],-176.5754545454545
361,Java Developer,1108,Java Developer,0.3304669220457144,[],-40.754999999999995
362,Java Developer,1619,Database Administrator,0.2400114157996162,['excel'],-235.0629875518672
363,Java Developer,2245,Backend Developer,0.3423439600158882,['javascript'],-223.4019565217391
364,Java Developer,1327,Java Developer,0.2466103281399543,[],-224.3188709677419
365,Java Developer,1108,Java Developer,0.373708011444403,[],-157.8028301886792
366,Java Developer,710,Java Developer,0.2435372796380547,[],-57.096999999999966
367,Java Developer,937,Java Developer,0.3231531886434539,[],-104.37122137404575
368,Java Developer,937,Java Developer,0.3231531886434539,[],-104.37122137404575
369,Java Developer,937,Java Developer,0.30104108434254956,['javascript'],-186.74819587628863
370,Java Developer,1357,Backend Developer,0.35976623902872845,[],-78.31107142857142
371,Java Developer,937,Java Developer,0.4959482104363254,[],-131.20134228187916
372,Java Developer,937,Java Developer,0.3216294836910386,[],-364.2093718592964
373,Java Developer,505,Java Developer,0.3151154903149015,['sql'],-48.41999999999999
374,Java Developer,168,Java Developer,0.27901012907678513,['excel'],-176.5754545454545
375,Java Developer,1108,Java Developer,0.3304669220457144,[],-40.754999999999995
376,Java Developer,1619,Database Administrator,0.2400114157996162,['excel'],-235.0629875518672
377,Java Developer,2245,Backend Developer,0.3423439600158882,['javascript'],-223.4019565217391
378,Java Developer,1327,Java Developer,0.2466103281399543,[],-224.3188709677419
379,Java Developer,1108,Java Developer,0.373708011444403,[],-157.8028301886792
380,Java Developer,710,Java Developer,0.2435372796380547,[],-57.096999999999966
381,Java Developer,937,Java Developer,0.3231531886434539,[],-104.37122137404575
382,Java Developer,937,Java Developer,0.3231531886434539,[],-104.37122137404575
383,Java Developer,937,Java Developer,0.30104108434254956,['javascript'],-186.74819587628863
384,Java Developer,1357,Backend Developer,0.35976623902872845,[],-78.31107142857142
385,Java Developer,937,Java Developer,0.4959482104363254,[],-131.20134228187916
386,Java Developer,937,Java Developer,0.3216294836910386,[],-364.2093718592964
387,Java Developer,505,Java Developer,0.3151154903149015,['sql'],-48.41999999999999
388,Java Developer,168,Java Developer,0.27901012907678513,['excel'],-176.5754545454545
389,Java Developer,1108,Java Developer,0.3304669220457144,[],-40.754999999999995
390,Java Developer,1619,Database Administrator,0.2400114157996162,['excel'],-235.0629875518672
391,Java Developer,2245,Backend Developer,0.3423439600158882,['javascript'],-223.4019565217391
392,Java Developer,1327,Java Developer,0.2466103281399543,[],-224.3188709677419
393,Java Developer,1108,Java Developer,0.373708011444403,[],-157.8028301886792
394,Java Developer,710,Java Developer,0.2435372796380547,[],-57.096999999999966
395,Java Developer,937,Java Developer,0.3231531886434539,[],-104.37122137404575
396,Java Developer,937,Java Developer,0.3231531886434539,[],-104.37122137404575
397,Java Developer,937,Java Developer,0.30104108434254956,['javascript'],-186.74819587628863
398,Java Developer,1357,Backend Developer,0.35976623902872845,[],-78.31107142857142
399,Java Developer,937,Java Developer,0.4959482104363254,[],-131.20134228187916
400,Java Developer,937,Java Developer,0.3216294836910386,[],-364.2093718592964
401,Java Developer,505,Java Developer,0.3151154903149015,['sql'],-48.41999999999999
402,Java Developer,168,Java Developer,0.27901012907678513,['excel'],-176.5754545454545
403,Business Analyst,1957,Node js developer,0.275341994511543,"['java', 'react', 'javascript']",-246.24537549407108
404,Business Analyst,1550,PHP Developer,0.33197794110029016,[],-205.20999999999995
405,Business Analyst,1883,Full Stack Developer,0.30545784971166656,[],-666.7667016491753
406,Business Analyst,1390,Software Engineer,0.4105563929615291,['aws'],-1071.7782954545453
407,Business Analyst,979,JavaScript Developer,0.1609553912109262,"['sql', 'react', 'javascript']",-169.077891566265
408,Business Analyst,2041,Database Administrator,0.3169600451593069,[],-145.38624999999996
409,Business Analyst,1883,Full Stack Developer,0.30545784971166656,[],-666.7667016491753
410,Business Analyst,1390,Software Engineer,0.4105563929615291,['aws'],-1071.7782954545453
411,Business Analyst,979,JavaScript Developer,0.1609553912109262,"['sql', 'react', 'javascript']",-169.077891566265
412,Business Analyst,2041,Database Administrator,0.3169600451593069,[],-145.38624999999996
413,Business Analyst,1883,Full Stack Developer,0.30545784971166656,[],-666.7667016491753
414,Business Analyst,1390,Software Engineer,0.4105563929615291,['aws'],-1071.7782954545453
415,Business Analyst,979,JavaScript Developer,0.1609553912109262,"['sql', 'react', 'javascript']",-169.077891566265
416,Business Analyst,2041,Database Administrator,0.3169600451593069,[],-145.38624999999996
417,Business Analyst,1957,Node js developer,0.275341994511543,"['java', 'react', 'javascript']",-246.24537549407108
418,Business Analyst,1550,PHP Developer,0.33197794110029016,[],-205.20999999999995
419,Business Analyst,1883,Full Stack Developer,0.30545784971166656,[],-666.7667016491753
420,Business Analyst,1390,Software Engineer,0.4105563929615291,['aws'],-1071.7782954545453
421,Business Analyst,979,JavaScript Developer,0.1609553912109262,"['sql', 'react', 'javascript']",-169.077891566265
422,Business Analyst,2041,Database Administrator,0.3169600451593069,[],-145.38624999999996
423,Business Analyst,1883,Full Stack Developer,0.30545784971166656,[],-666.7667016491753
424,Business Analyst,1390,Software Engineer,0.4105563929615291,['aws'],-1071.7782954545453
425,Business Analyst,979,JavaScript Developer,0.1609553912109262,"['sql', 'react', 'javascript']",-169.077891566265
426,Business Analyst,2041,Database Administrator,0.3169600451593069,[],-145.38624999999996
427,Business Analyst,1883,Full Stack Developer,0.30545784971166656,[],-666.7667016491753
428,Business Analyst,1390,Software Engineer,0.4105563929615291,['aws'],-1071.7782954545453
429,Business Analyst,979,JavaScript Developer,0.1609553912109262,"['sql', 'react', 'javascript']",-169.077891566265
430,Business Analyst,2041,Database Administrator,0.3169600451593069,[],-145.38624999999996
431,SAP Developer,1009,JavaScript Developer,0.38562100454085596,['javascript'],-533.4108671586715
432,SAP Developer,1693,JavaScript Developer,0.41232414738602263,"['java', 'javascript', 'excel']",-889.1538932146829
433,SAP Developer,1693,JavaScript Developer,0.3055402514435146,"['java', 'javascript', 'excel']",-351.7293871866295
434,SAP Developer,1693,JavaScript Developer,0.34801498469646436,"['java', 'javascript', 'excel']",-113.8380769230769
435,SAP Developer,1009,JavaScript Developer,0.5143452351087863,"['java', 'sql', 'javascript']",-126.58584745762707
436,SAP Developer,1693,JavaScript Developer,0.7090534025798972,"['java', 'javascript']",-253.75714828897333
437,SAP Developer,1009,JavaScript Developer,0.38562100454085596,['javascript'],-533.4108671586715
438,SAP Developer,1693,JavaScript Developer,0.41232414738602263,"['java', 'javascript', 'excel']",-889.1538932146829
439,SAP Developer,1693,JavaScript Developer,0.3055402514435146,"['java', 'javascript', 'excel']",-351.7293871866295
440,SAP Developer,1693,JavaScript Developer,0.34801498469646436,"['java', 'javascript', 'excel']",-113.8380769230769
441,SAP Developer,1009,JavaScript Developer,0.5143452351087863,"['java', 'sql', 'javascript']",-126.58584745762707
442,SAP Developer,1693,JavaScript Developer,0.7090534025798972,"['java', 'javascript']",-253.75714828897333
443,SAP Developer,1009,JavaScript Developer,0.38562100454085596,['javascript'],-533.4108671586715
444,SAP Developer,1693,JavaScript Developer,0.41232414738602263,"['java', 'javascript', 'excel']",-889.1538932146829
445,SAP Developer,1693,JavaScript Developer,0.3055402514435146,"['java', 'javascript', 'excel']",-351.7293871866295
446,SAP Developer,1693,JavaScript Developer,0.34801498469646436,"['java', 'javascript', 'excel']",-113.8380769230769
447,SAP Developer,1009,JavaScript Developer,0.5143452351087863,"['java', 'sql', 'javascript']",-126.58584745762707
448,SAP Developer,1693,JavaScript Developer,0.7090534025798972,"['java', 'javascript']",-253.75714828897333
449,SAP Developer,1009,JavaScript Developer,0.38562100454085596,['javascript'],-533.4108671586715
450,SAP Developer,1693,JavaScript Developer,0.41232414738602263,"['java', 'javascript', 'excel']",-889.1538932146829
451,SAP Developer,1693,JavaScript Developer,0.3055402514435146,"['java', 'javascript', 'excel']",-351.7293871866295
452,SAP Developer,1693,JavaScript Developer,0.34801498469646436,"['java', 'javascript', 'excel']",-113.8380769230769
453,SAP Developer,1009,JavaScript Developer,0.5143452351087863,"['java', 'sql', 'javascript']",-126.58584745762707
454,SAP Developer,1693,JavaScript Developer,0.7090534025798972,"['java', 'javascript']",-253.75714828897333
455,Automation Testing,1390,Software Engineer,0.42596366444305506,"['aws', 'sql']",-301.2585526315789
456,Automation Testing,666,Software Engineer,0.2929959797985714,"['sql', 'javascript']",-445.97383408071744
457,Automation Testing,1737,Software Engineer,0.361786323097783,['python'],-423.95333333333326
458,Automation Testing,1390,Software Engineer,0.535902095349939,"['aws', 'excel']",-713.7618672199169
459,Automation Testing,333,Software Engineer,0.4676880996491198,[],-230.49950207468873
460,Automation Testing,1390,Software Engineer,0.47012465856340535,"['aws', 'sql', 'excel']",-486.78499999999997
461,Automation Testing,328,Software Engineer,0.3072549828618387,[],-69.60472527472523
462,Automation Testing,1390,Software Engineer,0.535902095349939,"['aws', 'excel']",-713.7618672199169
463,Automation Testing,333,Software Engineer,0.4676880996491198,[],-230.49950207468873
464,Automation Testing,1390,Software Engineer,0.535902095349939,"['aws', 'excel']",-713.7618672199169
465,Automation Testing,333,Software Engineer,0.4676880996491198,[],-230.49950207468873
466,Automation Testing,1390,Software Engineer,0.535902095349939,"['aws', 'excel']",-713.7618672199169
467,Automation Testing,333,Software Engineer,0.4676880996491198,[],-230.49950207468873
468,Automation Testing,1390,Software Engineer,0.42596366444305506,"['aws', 'sql']",-301.2585526315789
469,Automation Testing,666,Software Engineer,0.2929959797985714,"['sql', 'javascript']",-445.97383408071744
470,Automation Testing,1737,Software Engineer,0.361786323097783,['python'],-423.95333333333326
471,Automation Testing,1390,Software Engineer,0.535902095349939,"['aws', 'excel']",-713.7618672199169
472,Automation Testing,333,Software Engineer,0.4676880996491198,[],-230.49950207468873
473,Automation Testing,1390,Software Engineer,0.47012465856340535,"['aws', 'sql', 'excel']",-486.78499999999997
474,Automation Testing,328,Software Engineer,0.3072549828618387,[],-69.60472527472523
475,Automation Testing,1390,Software Engineer,0.535902095349939,"['aws', 'excel']",-713.7618672199169
476,Automation Testing,333,Software Engineer,0.4676880996491198,[],-230.49950207468873
477,Automation Testing,1390,Software Engineer,0.535902095349939,"['aws', 'excel']",-713.7618672199169
478,Automation Testing,333,Software Engineer,0.4676880996491198,[],-230.49950207468873
479,Automation Testing,1390,Software Engineer,0.535902095349939,"['aws', 'excel']",-713.7618672199169
480,Automation Testing,333,Software Engineer,0.4676880996491198,[],-230.49950207468873
481,Electrical Engineering,393,Django Developer,0.18718901409594368,"['sql', 'django', 'java', 'javascript', 'python']",-494.5207185628742
482,Electrical Engineering,2162,PHP Developer,0.19457439782059932,[],-60.47
483,Electrical Engineering,2145,Database Administrator,0.17259796231226127,"['sql', 'excel']",-452.57899999999995
484,Electrical Engineering,891,Machine Learning,0.17582748654986272,"['machine learning', 'python', 'excel']",-73.05306451612898
485,Electrical Engineering,938,Network Administrator,0.243115456631434,['sql'],-233.13959183673467
486,Electrical Engineering,393,Django Developer,0.18718901409594368,"['sql', 'django', 'java', 'javascript', 'python']",-494.5207185628742
487,Electrical Engineering,2162,PHP Developer,0.19457439782059932,[],-60.47
488,Electrical Engineering,2145,Database Administrator,0.17259796231226127,"['sql', 'excel']",-452.57899999999995
489,Electrical Engineering,891,Machine Learning,0.17582748654986272,"['machine learning', 'python', 'excel']",-73.05306451612898
490,Electrical Engineering,938,Network Administrator,0.243115456631434,['sql'],-233.13959183673467
491,Electrical Engineering,393,Django Developer,0.18718901409594368,"['sql', 'django', 'java', 'javascript', 'python']",-494.5207185628742
492,Electrical Engineering,2162,PHP Developer,0.19457439782059932,[],-60.47
493,Electrical Engineering,2145,Database Administrator,0.17259796231226127,"['sql', 'excel']",-452.57899999999995
494,Electrical Engineering,891,Machine Learning,0.17582748654986272,"['machine learning', 'python', 'excel']",-73.05306451612898
495,Electrical Engineering,938,Network Administrator,0.243115456631434,['sql'],-233.13959183673467
496,Electrical Engineering,393,Django Developer,0.18718901409594368,"['sql', 'django', 'java', 'javascript', 'python']",-494.5207185628742
497,Electrical Engineering,2162,PHP Developer,0.19457439782059932,[],-60.47
498,Electrical Engineering,2145,Database Administrator,0.17259796231226127,"['sql', 'excel']",-452.57899999999995
499,Electrical Engineering,891,Machine Learning,0.17582748654986272,"['machine learning', 'python', 'excel']",-73.05306451612898
500,Electrical Engineering,938,Network Administrator,0.243115456631434,['sql'],-233.13959183673467
501,Electrical Engineering,393,Django Developer,0.18718901409594368,"['sql', 'django', 'java', 'javascript', 'python']",-494.5207185628742
502,Electrical Engineering,2162,PHP Developer,0.19457439782059932,[],-60.47
503,Electrical Engineering,2145,Database Administrator,0.17259796231226127,"['sql', 'excel']",-452.57899999999995
504,Electrical Engineering,891,Machine Learning,0.17582748654986272,"['machine learning', 'python', 'excel']",-73.05306451612898
505,Electrical Engineering,938,Network Administrator,0.243115456631434,['sql'],-233.13959183673467
506,Electrical Engineering,393,Django Developer,0.18718901409594368,"['sql', 'django', 'java', 'javascript', 'python']",-494.5207185628742
507,Electrical Engineering,2162,PHP Developer,0.19457439782059932,[],-60.47
508,Electrical Engineering,2145,Database Administrator,0.17259796231226127,"['sql', 'excel']",-452.57899999999995
509,Electrical Engineering,891,Machine Learning,0.17582748654986272,"['machine learning', 'python', 'excel']",-73.05306451612898
510,Electrical Engineering,938,Network Administrator,0.243115456631434,['sql'],-233.13959183673467
511,Operations Manager,268,DevOps Engineer,0.36218167286171904,"['sap', 'aws', 'python', 'java']",-1225.1542291838416
512,Operations Manager,268,DevOps Engineer,0.30192058872762906,"['sap', 'aws', 'python', 'java']",-678.2414864864863
513,Operations Manager,2120,Database Administrator,0.3241726225997475,['excel'],-1250.707682926829
514,Operations Manager,1957,Node js developer,0.26454168258911503,"['java', 'react', 'javascript']",-1466.8749175824175
515,Operations Manager,268,DevOps Engineer,0.36218167286171904,"['sap', 'aws', 'python', 'java']",-1225.1542291838416
516,Operations Manager,268,DevOps Engineer,0.30192058872762906,"['sap', 'aws', 'python', 'java']",-678.2414864864863
517,Operations Manager,2120,Database Administrator,0.3241726225997475,['excel'],-1250.707682926829
518,Operations Manager,1957,Node js developer,0.26454168258911503,"['java', 'react', 'javascript']",-1466.8749175824175
519,Operations Manager,268,DevOps Engineer,0.36218167286171904,"['sap', 'aws', 'python', 'java']",-1225.1542291838416
520,Operations Manager,268,DevOps Engineer,0.30192058872762906,"['sap', 'aws', 'python', 'java']",-678.2414864864863
521,Operations Manager,2120,Database Administrator,0.3241726225997475,['excel'],-1250.707682926829
522,Operations Manager,1957,Node js developer,0.26454168258911503,"['java', 'react', 'javascript']",-1466.8749175824175
523,Operations Manager,268,DevOps Engineer,0.36218167286171904,"['sap', 'aws', 'python', 'java']",-1225.1542291838416
524,Operations Manager,268,DevOps Engineer,0.30192058872762906,"['sap', 'aws', 'python', 'java']",-678.2414864864863
525,Operations Manager,2120,Database Administrator,0.3241726225997475,['excel'],-1250.707682926829
526,Operations Manager,1957,Node js developer,0.26454168258911503,"['java', 'react', 'javascript']",-1466.8749175824175
527,Operations Manager,268,DevOps Engineer,0.36218167286171904,"['sap', 'aws', 'python', 'java']",-1225.1542291838416
528,Operations Manager,268,DevOps Engineer,0.30192058872762906,"['sap', 'aws', 'python', 'java']",-678.2414864864863
529,Operations Manager,2120,Database Administrator,0.3241726225997475,['excel'],-1250.707682926829
530,Operations Manager,1957,Node js developer,0.26454168258911503,"['java', 'react', 'javascript']",-1466.8749175824175
531,Operations Manager,268,DevOps Engineer,0.36218167286171904,"['sap', 'aws', 'python', 'java']",-1225.1542291838416
532,Operations Manager,268,DevOps Engineer,0.30192058872762906,"['sap', 'aws', 'python', 'java']",-678.2414864864863
533,Operations Manager,2120,Database Administrator,0.3241726225997475,['excel'],-1250.707682926829
534,Operations Manager,1957,Node js developer,0.26454168258911503,"['java', 'react', 'javascript']",-1466.8749175824175
535,Operations Manager,268,DevOps Engineer,0.36218167286171904,"['sap', 'aws', 'python', 'java']",-1225.1542291838416
536,Operations Manager,268,DevOps Engineer,0.30192058872762906,"['sap', 'aws', 'python', 'java']",-678.2414864864863
537,Operations Manager,2120,Database Administrator,0.3241726225997475,['excel'],-1250.707682926829
538,Operations Manager,1957,Node js developer,0.26454168258911503,"['java', 'react', 'javascript']",-1466.8749175824175
539,Operations Manager,268,DevOps Engineer,0.36218167286171904,"['sap', 'aws', 'python', 'java']",-1225.1542291838416
540,Operations Manager,268,DevOps Engineer,0.30192058872762906,"['sap', 'aws', 'python', 'java']",-678.2414864864863
541,Operations Manager,2120,Database Administrator,0.3241726225997475,['excel'],-1250.707682926829
542,Operations Manager,1957,Node js developer,0.26454168258911503,"['java', 'react', 'javascript']",-1466.8749175824175
543,Operations Manager,268,DevOps Engineer,0.36218167286171904,"['sap', 'aws', 'python', 'java']",-1225.1542291838416
544,Operations Manager,268,DevOps Engineer,0.30192058872762906,"['sap', 'aws', 'python', 'java']",-678.2414864864863
545,Operations Manager,2120,Database Administrator,0.3241726225997475,['excel'],-1250.707682926829
546,Operations Manager,1957,Node js developer,0.26454168258911503,"['java', 'react', 'javascript']",-1466.8749175824175
547,Operations Manager,268,DevOps Engineer,0.36218167286171904,"['sap', 'aws', 'python', 'java']",-1225.1542291838416
548,Operations Manager,268,DevOps Engineer,0.30192058872762906,"['sap', 'aws', 'python', 'java']",-678.2414864864863
549,Operations Manager,2120,Database Administrator,0.3241726225997475,['excel'],-1250.707682926829
550,Operations Manager,1957,Node js developer,0.26454168258911503,"['java', 'react', 'javascript']",-1466.8749175824175
551,Python Developer,1966,Backend Developer,0.2823855982555008,[],-290.77436305732476
552,Python Developer,467,Backend Developer,0.21272629889626593,"['sql', 'django']",-33.94318181818181
553,Python Developer,334,Django Developer,0.28084887773841016,"['sap', 'aws', 'django', 'react']",-69.98923076923074
554,Python Developer,244,Django Developer,0.38113536441181634,"['java', 'javascript']",-293.3105015673981
555,Python Developer,1570,JavaScript Developer,0.18216127137204818,"['java', 'aws', 'react', 'javascript']",-197.22760563380277
556,Python Developer,334,Django Developer,0.27524545278631657,"['sap', 'aws', 'react']",-118.75844827586205
557,Python Developer,1966,Backend Developer,0.2823855982555008,[],-290.77436305732476
558,Python Developer,467,Backend Developer,0.21272629889626593,"['sql', 'django']",-33.94318181818181
559,Python Developer,334,Django Developer,0.28084887773841016,"['sap', 'aws', 'django', 'react']",-69.98923076923074
560,Python Developer,244,Django Developer,0.38113536441181634,"['java', 'javascript']",-293.3105015673981
561,Python Developer,1570,JavaScript Developer,0.18216127137204818,"['java', 'aws', 'react', 'javascript']",-197.22760563380277
562,Python Developer,334,Django Developer,0.27524545278631657,"['sap', 'aws', 'react']",-118.75844827586205
563,Python Developer,1966,Backend Developer,0.2823855982555008,[],-290.77436305732476
564,Python Developer,467,Backend Developer,0.21272629889626593,"['sql', 'django']",-33.94318181818181
565,Python Developer,334,Django Developer,0.28084887773841016,"['sap', 'aws', 'django', 'react']",-69.98923076923074
566,Python Developer,244,Django Developer,0.38113536441181634,"['java', 'javascript']",-293.3105015673981
567,Python Developer,1570,JavaScript Developer,0.18216127137204818,"['java', 'aws', 'react', 'javascript']",-197.22760563380277
568,Python Developer,334,Django Developer,0.27524545278631657,"['sap', 'aws', 'react']",-118.75844827586205
569,Python Developer,1966,Backend Developer,0.2823855982555008,[],-290.77436305732476
570,Python Developer,467,Backend Developer,0.21272629889626593,"['sql', 'django']",-33.94318181818181
571,Python Developer,334,Django Developer,0.28084887773841016,"['sap', 'aws', 'django', 'react']",-69.98923076923074
572,Python Developer,244,Django Developer,0.38113536441181634,"['java', 'javascript']",-293.3105015673981
573,Python Developer,1570,JavaScript Developer,0.18216127137204818,"['java', 'aws', 'react', 'javascript']",-197.22760563380277
574,Python Developer,334,Django Developer,0.27524545278631657,"['sap', 'aws', 'react']",-118.75844827586205
575,Python Developer,1966,Backend Developer,0.2823855982555008,[],-290.77436305732476
576,Python Developer,467,Backend Developer,0.21272629889626593,"['sql', 'django']",-33.94318181818181
577,Python Developer,334,Django Developer,0.28084887773841016,"['sap', 'aws', 'django', 'react']",-69.98923076923074
578,Python Developer,244,Django Developer,0.38113536441181634,"['java', 'javascript']",-293.3105015673981
579,Python Developer,1570,JavaScript Developer,0.18216127137204818,"['java', 'aws', 'react', 'javascript']",-197.22760563380277
580,Python Developer,334,Django Developer,0.27524545278631657,"['sap', 'aws', 'react']",-118.75844827586205
581,Python Developer,1966,Backend Developer,0.2823855982555008,[],-290.77436305732476
582,Python Developer,467,Backend Developer,0.21272629889626593,"['sql', 'django']",-33.94318181818181
583,Python Developer,334,Django Developer,0.28084887773841016,"['sap', 'aws', 'django', 'react']",-69.98923076923074
584,Python Developer,244,Django Developer,0.38113536441181634,"['java', 'javascript']",-293.3105015673981
585,Python Developer,1570,JavaScript Developer,0.18216127137204818,"['java', 'aws', 'react', 'javascript']",-197.22760563380277
586,Python Developer,334,Django Developer,0.27524545278631657,"['sap', 'aws', 'react']",-118.75844827586205
587,Python Developer,1966,Backend Developer,0.2823855982555008,[],-290.77436305732476
588,Python Developer,467,Backend Developer,0.21272629889626593,"['sql', 'django']",-33.94318181818181
589,Python Developer,334,Django Developer,0.28084887773841016,"['sap', 'aws', 'django', 'react']",-69.98923076923074
590,Python Developer,244,Django Developer,0.38113536441181634,"['java', 'javascript']",-293.3105015673981
591,Python Developer,1570,JavaScript Developer,0.18216127137204818,"['java', 'aws', 'react', 'javascript']",-197.22760563380277
592,Python Developer,334,Django Developer,0.27524545278631657,"['sap', 'aws', 'react']",-118.75844827586205
593,Python Developer,1966,Backend Developer,0.2823855982555008,[],-290.77436305732476
594,Python Developer,467,Backend Developer,0.21272629889626593,"['sql', 'django']",-33.94318181818181
595,Python Developer,334,Django Developer,0.28084887773841016,"['sap', 'aws', 'django', 'react']",-69.98923076923074
596,Python Developer,244,Django Developer,0.38113536441181634,"['java', 'javascript']",-293.3105015673981
597,Python Developer,1570,JavaScript Developer,0.18216127137204818,"['java', 'aws', 'react', 'javascript']",-197.22760563380277
598,Python Developer,334,Django Developer,0.27524545278631657,"['sap', 'aws', 'react']",-118.75844827586205
599,DevOps Engineer,633,DevOps Engineer,0.3619930213128488,[],-457.56528907922905
600,DevOps Engineer,2188,Software Engineer,0.20786958539150002,[],-114.4581818181818
601,DevOps Engineer,1533,DevOps Engineer,0.383030993756524,"['aws', 'python']",-508.75127701375243
602,DevOps Engineer,1939,Database Administrator,0.3503197268608768,[],-903.676945975744
603,DevOps Engineer,1957,Node js developer,0.30277871200393425,"['java', 'react', 'javascript']",-414.7099999999999
604,DevOps Engineer,2245,Backend Developer,0.28700924372362363,['excel'],-446.35508928571426
605,DevOps Engineer,1737,Software Engineer,0.4370248626639843,"['java', 'javascript', 'python', 'excel']",-305.0255882352941
606,DevOps Engineer,633,DevOps Engineer,0.3619930213128488,[],-457.56528907922905
607,DevOps Engineer,2188,Software Engineer,0.20786958539150002,[],-114.4581818181818
608,DevOps Engineer,1533,DevOps Engineer,0.383030993756524,"['aws', 'python']",-508.75127701375243
609,DevOps Engineer,633,DevOps Engineer,0.3619930213128488,[],-457.56528907922905
610,DevOps Engineer,2188,Software Engineer,0.20786958539150002,[],-114.4581818181818
611,DevOps Engineer,1533,DevOps Engineer,0.383030993756524,"['aws', 'python']",-508.75127701375243
612,DevOps Engineer,633,DevOps Engineer,0.3619930213128488,[],-457.56528907922905
613,DevOps Engineer,2188,Software Engineer,0.20786958539150002,[],-114.4581818181818
614,DevOps Engineer,1533,DevOps Engineer,0.383030993756524,"['aws', 'python']",-508.75127701375243
615,DevOps Engineer,633,DevOps Engineer,0.3619930213128488,[],-457.56528907922905
616,DevOps Engineer,2188,Software Engineer,0.20786958539150002,[],-114.4581818181818
617,DevOps Engineer,1533,DevOps Engineer,0.383030993756524,"['aws', 'python']",-508.75127701375243
618,DevOps Engineer,633,DevOps Engineer,0.3619930213128488,[],-457.56528907922905
619,DevOps Engineer,2188,Software Engineer,0.20786958539150002,[],-114.4581818181818
620,DevOps Engineer,1533,DevOps Engineer,0.383030993756524,"['aws', 'python']",-508.75127701375243
621,DevOps Engineer,633,DevOps Engineer,0.3619930213128488,[],-457.56528907922905
622,DevOps Engineer,2188,Software Engineer,0.20786958539150002,[],-114.4581818181818
623,DevOps Engineer,1533,DevOps Engineer,0.383030993756524,"['aws', 'python']",-508.75127701375243
624,DevOps Engineer,633,DevOps Engineer,0.3619930213128488,[],-457.56528907922905
625,DevOps Engineer,2188,Software Engineer,0.20786958539150002,[],-114.4581818181818
626,DevOps Engineer,1533,DevOps Engineer,0.383030993756524,"['aws', 'python']",-508.75127701375243
627,DevOps Engineer,633,DevOps Engineer,0.3619930213128488,[],-457.56528907922905
